Identifier	DNA_Length	AA_Length
GCF_012027615.1_ASM1202761v1_genomic	2374878	3194796
GCF_012027635.1_ASM1202763v1_genomic	1921837	2560756
GCF_012027645.1_ASM1202764v1_genomic	1991402	2736424
GCF_012027685.1_ASM1202768v1_genomic	1986786	2641816
GCF_012062385.1_ASM1206238v1_genomic	1915262	2752483
GCF_012163165.1_ASM1216316v1_genomic	4051622	7088067
GCF_012222305.1_ASM1222230v1_genomic	2789526	2036369
GCF_012726095.1_ASM1272609v1_genomic	3394272	6006266
GCF_012726105.1_ASM1272610v1_genomic	3668694	6446885
GCF_012726115.1_ASM1272611v1_genomic	4012717	6566008
GCF_012726155.1_ASM1272615v1_genomic	3928501	6514356
GCF_012933645.1_ASM1293364v1_genomic	2372968	2258109
GCF_013133875.1_ASM1313387v1_genomic	1814146	1777249
GCF_013133895.1_ASM1313389v1_genomic	2366205	1798813
GCF_013166765.1_ASM1316676v1_genomic	5636884	6091160
GCF_013267195.1_ASM1326719v1_genomic	3340250	5956057
GCF_013340765.1_NAS2_1.0_genomic	1593902	2436228
GCF_013342135.1_ASM1334213v1_genomic	4994572	8770605
GCF_013342145.1_ASM1334214v1_genomic	4552005	7994604
GCF_013343295.1_ASM1334329v1_genomic	2176897	2058583
GCF_013377755.1_ASM1337775v1_genomic	2248716	3625343
GCF_013388255.1_ASM1338825v1_genomic	2704953	3164695
GCF_013391085.1_ASM1339108v1_genomic	3211682	5562489
GCF_013391105.1_ASM1339110v1_genomic	3746575	6643909
GCF_013391635.1_ASM1339163v1_genomic	3377131	5892877
GCF_013401515.1_ASM1340151v1_genomic	4277959	7607031
GCF_013402815.1_ASM1340281v1_genomic	4359796	7307241
GCF_013402875.1_ASM1340287v1_genomic	4258755	7673367
GCF_013407145.1_ASM1340714v1_genomic	1563356	1326479
GCF_013407165.1_ASM1340716v1_genomic	1585110	1332769
GCF_013407185.1_ASM1340718v1_genomic	2171418	1887344
GCF_013407275.1_ASM1340727v1_genomic	1834835	2022902
GCF_013407385.1_ASM1340738v1_genomic	1720730	1456474
GCF_013414235.1_ASM1341423v1_genomic	2068580	2676050
GCF_013415885.1_ASM1341588v1_genomic	4480147	7973829
GCF_013415905.1_ASM1341590v1_genomic	5199031	9146663
GCF_013456555.1_ASM1345655v1_genomic	3779651	6482438
GCF_013760955.1_ASM1376095v1_genomic	1757782	1602212
GCF_013761045.1_ASM1376104v1_genomic	2015530	1817354
GCF_013761055.1_ASM1376105v1_genomic	1740485	1569818
GCF_013761085.1_ASM1376108v1_genomic	1820380	1639402
GCF_013761105.1_ASM1376110v1_genomic	1714694	1556814
GCF_013761135.1_ASM1376113v1_genomic	1818213	1637642
GCF_013761165.1_ASM1376116v1_genomic	1778715	1604461
GCF_013761205.1_ASM1376120v1_genomic	1786741	1609980
GCF_013761225.1_ASM1376122v1_genomic	1840346	1665694
GCF_013839425.1_ASM1383942v1_genomic	2859524	4769615
GCF_013839515.1_ASM1383951v1_genomic	2778202	4866568
GCF_014078525.1_ASM1407852v1_genomic	1788667	1543139
GCF_014078535.1_ASM1407853v1_genomic	1617209	1423133
GCF_014078545.1_ASM1407854v1_genomic	1791993	1619851
GCF_014202105.1_ASM1420210v1_genomic	2722575	1972648
GCF_014202515.1_ASM1420251v1_genomic	2368961	4151838
GCF_014203295.1_ASM1420329v1_genomic	1768263	1600201
GCF_014207315.1_ASM1420731v1_genomic	1773056	1598926
GCF_014207325.1_ASM1420732v1_genomic	1858738	1671541
GCF_014212355.1_ASM1421235v1_genomic	3490400	6134690
GCF_014530665.1_ASM1453066v1_genomic	3776777	6629065
GCF_014635105.1_ASM1463510v1_genomic	3878884	6803391
GCF_014646535.1_ASM1464653v1_genomic	1935722	2336333
GCF_014646555.1_ASM1464655v1_genomic	2424395	2238182
GCF_014646795.1_ASM1464679v1_genomic	1726561	2427852
GCF_014646875.1_ASM1464687v1_genomic	3067430	5330740
GCF_014647095.1_ASM1464709v1_genomic	3774717	6172332
GCF_014647115.1_ASM1464711v1_genomic	2813544	5018470
GCF_014647155.1_ASM1464715v1_genomic	3141185	5517770
GCF_014647235.1_ASM1464723v1_genomic	3961398	6891691
GCF_014647415.1_ASM1464741v1_genomic	4169965	6771411
GCF_014647455.2_ASM1464745v2_genomic	3024665	5331777
GCF_014647475.1_ASM1464747v1_genomic	3380345	5921552
GCF_014648235.1_ASM1464823v1_genomic	2347010	2632635
GCF_014876775.1_ASM1487677v1_genomic	1625846	1972635
GCF_014889545.1_ASM1488954v1_genomic	1654216	1927555
GCF_014962245.1_ASM1496224v1_genomic	1305106	1345146
GCF_014969745.1_ASM1496974v1_genomic	3996244	7011584
GCF_015209645.1_ASM1520964v1_genomic	1284168	1185560
GCF_016065055.1_ASM1606505v1_genomic	4158049	7524056
GCF_016415645.1_ASM1641564v1_genomic	2429154	1850281
GCF_016415665.1_ASM1641566v1_genomic	2384613	1817653
GCF_016635065.1_ASM1663506v1_genomic	3301211	5899676
GCF_016757965.1_ASM1675796v1_genomic	2115826	2622542
GCF_016806735.1_ASM1680673v1_genomic	989838	1244894
GCF_016906025.1_ASM1690602v1_genomic	5087240	8747106
GCF_016907005.1_ASM1690700v1_genomic	1733513	1573937
GCF_016917835.1_ASM1691783v1_genomic	2530769	4423758
GCF_016917855.1_ASM1691785v1_genomic	2326224	4085725
GCF_017352095.1_ASM1735209v1_genomic	3588874	6291560
GCF_017352155.1_ASM1735215v1_genomic	3823492	6711755
GCF_017357405.1_ASM1735740v1_genomic	5166602	8985556
GCF_017612575.1_ASM1761257v1_genomic	3367405	5954278
GCF_017873335.1_ASM1787333v1_genomic	2034780	2606390
GCF_017873415.1_ASM1787341v1_genomic	3122090	3293816
GCF_017873555.1_ASM1787355v1_genomic	3080988	5502376
GCF_017873625.1_ASM1787362v1_genomic	2468550	2274008
GCF_017873775.1_ASM1787377v1_genomic	2815940	5023044
GCF_017873815.1_ASM1787381v1_genomic	3098171	5326520
GCF_017873855.1_ASM1787385v1_genomic	2662345	4148863
GCF_017874195.1_ASM1787419v1_genomic	2438109	3997817
GCF_017874235.1_ASM1787423v1_genomic	2752321	4824232
GCF_017874375.1_ASM1787437v1_genomic	2116010	2452576
GCF_017874455.1_ASM1787445v1_genomic	2347771	2272380
GCF_017874695.1_ASM1787469v1_genomic	3122714	5470463
GCF_017875315.1_ASM1787531v1_genomic	2541249	2966263
GCF_017875325.1_ASM1787532v1_genomic	2907262	4561828
GCF_017875395.1_ASM1787539v1_genomic	1899827	1416653
GCF_017875565.1_ASM1787556v1_genomic	1856223	1375056
GCF_017875625.1_ASM1787562v1_genomic	1794899	1332128
GCF_017875815.1_ASM1787581v1_genomic	1752845	1588737
GCF_900003505.1_ASM90000350v1_genomic	3227747	5651104
GCF_900003515.1_ASM90000351v1_genomic	3226454	5649802
GCF_900003525.1_ASM90000352v1_genomic	3229115	5653239
GCF_900003565.1_ASM90000356v1_genomic	3229177	5653619
GCF_900003575.1_ASM90000357v1_genomic	3227778	5650734
GCF_900004275.1_ASM90000427v1_genomic	3227942	5651572
GCF_900005775.1_ASM90000577v1_genomic	3229355	5653405
GCF_900012635.1_Pyrococcus_chitonophagus_genome_sequence_genomic	1969647	2041700
GCF_900036045.1_Methanoculleus_sp_MAB1_genomic	2859299	4482470
GCF_900064395.1_ASM90006439v1_genomic	2168485	2318531
GCF_900069765.1_ASM90006976v1_genomic	2036694	2530770
GCF_900079115.1_SSOP1_genomic	3034024	2382554
GCF_900083515.1_ASM90008351v1_genomic	1938699	1837742
GCF_900090055.1_C.divulgatum_PM4_genomic	1878916	1777728
GCF_900095295.1_MCBB_genomic	2469575	2398979
GCF_900095385.1_L21_genomic	2649157	4334054
GCF_900100335.1_IMG-taxon_2636416021_annotated_assembly_genomic	4641793	8032900
GCF_900100385.1_IMG-taxon_2651870124_annotated_assembly_genomic	3284315	5480960
GCF_900100715.1_IMG-taxon_2642422561_annotated_assembly_genomic	2945371	3123736
GCF_900100875.1_IMG-taxon_2671180169_annotated_assembly_genomic	3332625	5926376
GCF_900101055.1_IMG-taxon_2634166298_annotated_assembly_genomic	2217720	3468389
GCF_900101245.1_IMG-taxon_2651869596_annotated_assembly_genomic	3914132	6441941
GCF_900102305.1_IMG-taxon_2651870125_annotated_assembly_genomic	4027714	6991287
GCF_900102375.1_IMG-taxon_2617270761_annotated_assembly_genomic	3261294	5802786
GCF_900103415.1_IMG-taxon_2593339167_annotated_assembly_genomic	2716742	2438561
GCF_900103505.1_IMG-taxon_2651870127_annotated_assembly_genomic	3768596	6732284
GCF_900103715.1_IMG-taxon_2617270902_annotated_assembly_genomic	3770187	6573431
GCF_900104065.1_IMG-taxon_2636416047_annotated_assembly_genomic	4009788	6964845
GCF_900106715.1_IMG-taxon_2693429892_annotated_assembly_genomic	3896339	6420980
GCF_900106905.1_IMG-taxon_2642422606_annotated_assembly_genomic	2026562	2361195
GCF_900107195.1_IMG-taxon_2617270777_annotated_assembly_genomic	3754978	6461301
GCF_900107205.1_IMG-taxon_2654587885_annotated_assembly_genomic	3424376	5927166
GCF_900107665.1_IMG-taxon_2617270898_annotated_assembly_genomic	2776504	4815749
GCF_900108095.1_IMG-taxon_2617270925_annotated_assembly_genomic	3782335	6386759
GCF_900108165.1_IMG-taxon_2619618869_annotated_assembly_genomic	3735954	6561785
GCF_900108505.1_IMG-taxon_2651870118_annotated_assembly_genomic	3136583	5399669
GCF_900109065.1_IMG-taxon_2693429898_annotated_assembly_genomic	3284590	5222643
GCF_900109425.1_IMG-taxon_2654588132_annotated_assembly_genomic	2065554	2721414
GCF_900109595.1_IMG-taxon_2654588138_annotated_assembly_genomic	1864477	1454043
GCF_900109695.1_IMG-taxon_2639762639_annotated_assembly_genomic	3889283	6600259
GCF_900110215.1_IMG-taxon_2654588107_annotated_assembly_genomic	4869748	8258989
GCF_900110455.1_IMG-taxon_2671180170_annotated_assembly_genomic	4269929	7467624
GCF_900110465.1_IMG-taxon_2617270928_annotated_assembly_genomic	5180745	8753736
GCF_900110535.1_IMG-taxon_2617270915_annotated_assembly_genomic	2952792	5303888
GCF_900110865.1_IMG-taxon_2639762573_annotated_assembly_genomic	4852629	8530767
GCF_900111485.1_IMG-taxon_2642422550_annotated_assembly_genomic	3958000	6523417
GCF_900111645.1_IMG-taxon_2642422537_annotated_assembly_genomic	2313353	2676839
GCF_900111935.1_IMG-taxon_2617270732_annotated_assembly_genomic	3030523	5459373
GCF_900112175.1_IMG-taxon_2617270920_annotated_assembly_genomic	4187125	7547865
GCF_900112205.1_IMG-taxon_2693429869_annotated_assembly_genomic	4495104	7934918
GCF_900113245.1_IMG-taxon_2617270917_annotated_assembly_genomic	3529311	6251691
GCF_900113615.1_IMG-taxon_2617270873_annotated_assembly_genomic	3184102	5675205
GCF_900114025.1_IMG-taxon_2693429900_annotated_assembly_genomic	3723468	6404285
GCF_900114435.1_IMG-taxon_2667527389_annotated_assembly_genomic	4249154	7494101
GCF_900114455.1_IMG-taxon_2619618990_annotated_assembly_genomic	4566306	7748259
GCF_900114585.1_IMG-taxon_2593339150_annotated_assembly_genomic	2122096	1381674
GCF_900114835.1_IMG-taxon_2642422540_annotated_assembly_genomic	3105899	3452160
GCF_900115675.1_IMG-taxon_2663762745_annotated_assembly_genomic	3160633	5563696
GCF_900115785.1_IMG-taxon_2617270895_annotated_assembly_genomic	3616239	6455925
GCF_900116205.1_IMG-taxon_2639762563_annotated_assembly_genomic	4108147	6890607
GCF_900116525.1_IMG-taxon_2595698250_annotated_assembly_genomic	3099467	3311561
GCF_900129775.1_IMG-taxon_2695420988_annotated_assembly_genomic	3207756	5789493
GCF_900142335.1_IMG-taxon_2698536698_annotated_assembly_genomic	4283698	7318463
GCF_900143675.1_Candidatus_Nitrosotalea_sinensis_Nd2_whole_genome_genomic	1598048	1616659
GCF_900156425.1_IMG-taxon_2681812914_annotated_assembly_genomic	4671642	7458980
GCF_900156445.1_IMG-taxon_2681812915_annotated_assembly_genomic	3830922	6483698
GCF_900156475.1_IMG-taxon_2681812919_annotated_assembly_genomic	4208956	7006231
GCF_900167955.1_ASM90016795v1_genomic	1552977	1447126
GCF_900177045.1_Candidatus_Nitrosotalea_koreensis_CS_whole_genome_genomic	1972335	1975626
GCF_900177455.1_IMG-taxon_2706794887_annotated_assembly_genomic	2088894	2407120
GCF_900182635.1_IMG-taxon_2724679794_annotated_assembly_genomic	3176020	5627665
GCF_900188065.1_IMG-taxon_2724679803_annotated_assembly_genomic	3477860	5785722
GCF_900188075.1_IMG-taxon_2724679704_annotated_assembly_genomic	3666854	6344462
GCF_900196725.1_MNV_PRJEB20370_wgs_genomic	3524740	4025297
GCF_900198835.1_chr_EXT12c_genomic	2155760	2871510
GCF_900215215.1_IMG-taxon_2703719067_annotated_assembly_genomic	1940298	2241774
GCF_900215575.1_IMG-taxon_2728369221_annotated_assembly_genomic	3164179	5543048
GCF_900248165.1_Nitrosocaldus_cavascurensis_SCU2_chromosome_genomic	1577284	1488071
GCF_900289035.1_PRJEB24872_genomic	2123870	1498226
GCF_900650605.1_PRJEB30627_genomic	1720660	1339610
GCF_900654205.1_PRJEB30652_genomic	1722401	1341350
GCF_900696045.1_Nitrosocosmicus_franklandus_C13_genomic	2836447	2293771
GCF_900773915.1_Methanococcoides_methylutens_DSM2657_genomic	2500446	2815195
GCF_900773955.1_Methanococcoides_vulcani_SLH33_genomic	2323185	2686493
GCF_900774055.1_Methanococcoides_AM1_genomic	2482578	2805382
GCF_900774285.1_Methanococcoides_NM1_genomic	2341365	2690294
GCF_900880625.1_WSM64_genomic	3362504	5591625
GCF_901111125.1_PRJEB32190_genomic	1712412	1333445
GCF_902209435.1_Katie-F-Assembly-1_genomic	3948311	6573064
GCF_902377425.1_MGYG-HGUT-01693_genomic	3424955	6120289
GCF_902381785.1_UHGG_MGYG-HGUT-01639_genomic	3991456	7022028
GCF_902383895.1_UHGG_MGYG-HGUT-02161_genomic	2620233	4098721
GCF_902383905.1_UHGG_MGYG-HGUT-02160_genomic	1931651	2008405
GCF_902384015.1_UHGG_MGYG-HGUT-02164_genomic	1767403	1339364
GCF_902384055.1_UHGG_MGYG-HGUT-02163_genomic	1727775	1348567
GCF_902384065.1_UHGG_MGYG-HGUT-02162_genomic	2083509	1469128
GCF_902387285.1_UHGG_MGYG-HGUT-02456_genomic	1666792	2548121
GCF_902387325.1_UHGG_MGYG-HGUT-02446_genomic	1926146	1450366
GCF_902410085.1_KTX-Assembly-1_genomic	4288598	7472896
GCF_902810565.1_MethanocellaB1_genomic	2343956	2950908
GCF_902813195.1_Essen_genomic	1989851	2226511
GCF_904067545.1_T_caminus_IRI35c_genomic	2022529	2734543
GCF_905220655.1_NU5A1_genomic	1814860	2032101
